/// Shaman Abilities ///

    // Totemic Assault // 

    new entry "SB_ShamanLL_TotemicAssault"
    type "SpellData"
    data "SpellType" "Target"
    data "SpellSchool" "Necromancy"
    data "Level" "0"
    data "TargetRadius" "18"
    data "SpellRoll" "not SavingThrow(Ability.Charisma, SourceSpellDC())"
    data "SpellSuccess" "DealDamage(LevelMapValue(D8Cantrip), Necrotic,Magical)"
    data "TargetConditions" "not Self() and not Dead() and (Character() or Tagged('FUNGUS'))"
    data "Icon" "SB_TotemicAssault_Icon"
    data "DisplayName" "h5d2acb17g0bb2g43d8g84f2g99f9329700e9;1"
    data "Description" "hea56aaf4gc5e5g4b80gafd3gc1a8ad65dce9;6"
    data "DescriptionParams" "DealDamage(LevelMapValue(D8Cantrip), Necrotic)"
    data "TooltipDamageList" "DealDamage(LevelMapValue(D8Cantrip), Necrotic)"
    data "TooltipAttackSave" "Charisma"
    data "PrepareSound" "Spell_Prepare_Damage_Necrotic_Gen_L1to3"
    data "PrepareLoopSound" "Spell_Prepare_Damage_Necrotic_Gen_L1to3_Loop"
    data "CastSound" "Spell_Cast_Damage_Necrotic_ChillTouch_L1to3"
    data "TargetSound" "Spell_Impact_Damage_Necrotic_ChillTouch_L1to3"
    data "VocalComponentSound" "Vocal_Component_DamageNecroticGhostly"
    data "CastTextEvent" "Cast"
    data "CycleConditions" "Enemy() and not Dead()"
    data "UseCosts" "ActionPoint:1"
    data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;2f893fad-98eb-47cf-a524-dd4efd42bc2a,,;ca3147a8-2cf6-45a8-ac9a-1ce0fc11305f,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
    data "VerbalIntent" "Damage"
    data "SpellFlags" "HasSomaticComponent;HasHighGroundRangeExtension;IsHarmful;IsSpell"
    data "HitAnimationType" "MagicalDamage_Internal"
    data "PrepareEffect" "ec80b3cd-29fd-40d2-a41a-b703db1b6f8e"
    data "CastEffect" "d97c5b65-eccd-4b54-a665-64539e7924bf"
    data "TargetEffect" "ef274710-5f43-4af5-ad69-fc87b41ccbb5"

/// Shaman Spells ///

    // Otherworldly Grasp //

    new entry "SB_Target_OtherworldlyGrasp"
    type "SpellData"
    data "SpellType" "Target"
    data "Level" "0"
    data "SpellSchool" "Necromancy"
    data "TargetRadius" "1.5"
    data "SpellRoll" "Attack(AttackType.MeleeSpellAttack)"
    data "SpellSuccess" "DealDamage(LevelMapValue(D8Cantrip),Necrotic,Magical);ApplyStatus(SELF,SB_ShamanLL_OtherworldlyOwner,100,10)"
    data "TargetConditions" "not Self() and Character() and not Dead()"
    data "Icon" "SB_OtherworldlyGrasp_Icon"
    data "DisplayName" "h09e4a89cgfe29g4a31gba02g90ea208b07d4;1"
    data "Description" "he7b4b1f7gc99ag4945g9a3bg4ea70d99cbbc;2"
    data "DescriptionParams" "DealDamage(LevelMapValue(D8Cantrip),Necrotic);TemporaryHP(LevelMapValue(D4Cantrip))"
    data "TooltipDamageList" "DealDamage(LevelMapValue(D8Cantrip),Necrotic)"
    data "TooltipAttackSave" "MeleeSpellAttack"
    data "CastTextEvent" "Cast"
    data "CastSound" "CrSpell_Cast_Claw"
    data "TargetSound" "CrSpell_Impact_Claw"
    data "PrepareEffect" "77241e8c-b20d-4926-9fee-a3056f3605b0"
    data "CastEffect" "10fc784a-90f1-403f-ad04-33839e4ae3fc"
    data "TargetEffect" "a3e2368b-1c86-4a9b-9387-46cac57c70a7"
    data "UseCosts" "ActionPoint:1"
    data "SpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;6606c30b-be1c-4f17-ae6b-1a591c80b18c,,;f4ac302b-1569-404f-bd52-1fe443e265df,,;e8a5c57f-855b-4227-acaa-11e8ce8d7d64,,;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;2b81c18b-9698-4262-a623-932c2bb1296d,,;,,;,,;,,"
    data "SpellFlags" "IsMelee;IsHarmful;HasSomaticComponent;IsSpell;IsConcentration"
    data "SpellAnimationIntentType" "Aggressive"
    data "DamageType" "Necrotic"

    // Ghastly Flight //
    
    new entry "SB_Zone_GhastlyFlight"
    type "SpellData"
    data "SpellType" "Zone"
    data "Level" "1"
    data "SpellSchool" "Necromancy"
    data "SurfaceType" "Sentinel"
    data "SurfaceLifetime" "0"
    data "SurfaceGrowStep" "5"
    data "SurfaceGrowInterval" "10"
    data "SpellRoll" "not SavingThrow(Ability.Constitution, SourceSpellDC())"
    data "SpellSuccess" "DealDamage(2d8,Necrotic,Magical);ApplyStatus(CHILL_TOUCH,100,1);"
    data "SpellFail" "DealDamage((2d8)/2, Necrotic,Magical)"
