/// Curse Binder Interrupts ///

    // Evil Eye //

    new entry "SB_ShamanLL_Interrupt_EvilEye"
    type "InterruptData"
    data "DisplayName" "he698d680g8131g4f95ga1aag0165ebaf94ae;1"
    data "Description" "h8f6a7114ge10fg47e5g903ag12836c93ab62;3"
    data "Icon" "SB_EvilEye_Icon"
    data "InterruptContext" "OnPostRoll"
    data "InterruptContextScope" "Nearby"
    data "Container" "YesNoDecision"
    data "Conditions" "IsAbleToReact(context.Observer) and ((HasInterruptedAttack() and Enemy(context.Source,context.Observer) and IsRerollInterruptInteresting(context.Source))) or (HasInterruptedSavingThrow() and Enemy(context.Target,context.Observer) and IsRerollInterruptInteresting()) and not AnyEntityIsItem()"
    data "Properties" "SetDisadvantage();IF(not Self(context.Target, context.Observer)):UseSpell(OBSERVER_SOURCE,SB_Target_EvilEye,true,true,true)"
    data "Cost" "ReactionActionPoint:1;SB_Shaman_EvilEyeCharge:1"
    data "SpellFlags" "HasSomaticComponent;IsSpell;IsHarmful"
    data "InterruptDefaultValue" "Ask;Enabled"
    data "EnableCondition" "not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER') or HasStatus('SG_Disguise')"
    data "EnableContext" "OnStatusApplied;OnStatusRemoved"

    // Totemic Curse ///

    new entry "SB_Interrupt_TotemicCurse_Slow"
    type "InterruptData"
    data "DisplayName" "hfd0e1099g3f98g45dfgb65ag8c42aa8c0e1e;1"
    data "Description" "h594c2c8ag73e2g4ab6ga8b5g176f188147a0;2"
    data "ExtraDescription" "h76d95144gbf2eg4c33gae0bg9661d52519e1;1"
    data "Icon" "SB_CurseSlow_Icon"
    data "InterruptContext" "OnCastHit"
    data "InterruptContextScope" "Self"
    data "Container" "YesNoDecision"
    data "Conditions" "Self(context.Source,context.Observer) and HasDamageEffectFlag(DamageFlags.Hit) and not IsKillingBlow() and SpellId('SB_ShamanLL_TotemicAssault')"
    data "Properties" "IF(ConditionResult(GetModifier(context.Source.Wisdom) == 1)):ApplyStatus(OBSERVER_TARGET,SB_Interrupt_TotemicCurse_SlowStatus1,100,1);IF(ConditionResult(GetModifier(context.Source.Wisdom) == 2)):ApplyStatus(OBSERVER_TARGET,SB_Interrupt_TotemicCurse_SlowStatus2,100,1);IF(ConditionResult(GetModifier(context.Source.Wisdom) == 3)):ApplyStatus(OBSERVER_TARGET,SB_Interrupt_TotemicCurse_SlowStatus3,100,1);IF(ConditionResult(GetModifier(context.Source.Wisdom) == 4)):ApplyStatus(OBSERVER_TARGET,SB_Interrupt_TotemicCurse_SlowStatus4,100,1);IF(ConditionResult(GetModifier(context.Source.Wisdom) == 5) or ConditionResult(GetModifier(context.Source.Wisdom) > 5)):ApplyStatus(OBSERVER_TARGET,SB_Interrupt_TotemicCurse_SlowStatus5,100,1)"
    data "Cost" ""
    data "Stack" "SB_TotemicCurse"
    data "InterruptDefaultValue" "Enabled;Ask"
    data "EnableCondition" "(not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER') or HasStatus('SG_Disguise'))"
    data "EnableContext" "OnStatusApplied;OnStatusRemoved"

    new entry "SB_Interrupt_TotemicCurse_Bane"
    type "InterruptData"
    data "DisplayName" "hee485c58g4681g4b1ag9a8eg2ca1beca65fa;1"
    data "Description" "h0cd40c00gc8cbg4385gb16ega7bbc9db92bf;2"
    data "Icon" "SB_CurseHex_Icon"
    data "InterruptContext" "OnCastHit"
    data "InterruptContextScope" "Self"
    data "Container" "YesNoDecision"
    data "Conditions" "Self(context.Source,context.Observer) and HasDamageEffectFlag(DamageFlags.Hit) and not IsKillingBlow() and SpellId('SB_ShamanLL_TotemicAssault')"
    data "Properties" "ApplyStatus(OBSERVER_TARGET,SB_Interrupt_TotemicCurse_BaneStatus,100,1)"
    data "Cost" ""
    data "Stack" "SB_TotemicCurse"
    data "InterruptDefaultValue" "Enabled;Ask"
    data "EnableCondition" "(not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER') or HasStatus('SG_Disguise'))"
    data "EnableContext" "OnStatusApplied;OnStatusRemoved"

    new entry "SB_Interrupt_TotemicCurse_Hex"
    type "InterruptData"
    data "DisplayName" "h5856ae9bg21afg418bg99ccg017381cffe30;1"
    data "Description" "hd176deeag0490g4326g8f26gd555624c3f18;2"
    data "DescriptionParams" "DealDamage(1d4, Necrotic);"
